                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000258 FB               [12] 1187 	mov	r3,a
      000259 BB 01 0F         [24] 1188 	cjne	r3,#0x01,00132$
                                   1189 ;	main.c:301: pDescr = Manuf_Des;
      00025C 75*07rE0         [24] 1190 	mov	_pDescr,#_Manuf_Des
      00025F 75*08s00         [24] 1191 	mov	(_pDescr + 1),#(_Manuf_Des >> 8)
      000262 75*09 80         [24] 1192 	mov	(_pDescr + 2),#0x80
                                   1193 ;	main.c:302: len = sizeof(Manuf_Des);
      000265 7C 0E            [12] 1194 	mov	r4,#0x0e
      000267 7D 00            [12] 1195 	mov	r5,#0x00
      000269 80 2A            [24] 1196 	sjmp	00138$
      00026B                       1197 00132$:
                                   1198 ;	main.c:304: else if (UsbSetupBuf->wValueL == 2)
      00026B 90 01 02         [24] 1199 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00026E E0               [24] 1200 	movx	a,@dptr
      00026F FB               [12] 1201 	mov	r3,a
      000270 BB 02 0F         [24] 1202 	cjne	r3,#0x02,00129$
                                   1203 ;	main.c:306: pDescr = Prod_Des;
      000273 75*07rC8         [24] 1204 	mov	_pDescr,#_Prod_Des
      000276 75*08s00         [24] 1205 	mov	(_pDescr + 1),#(_Prod_Des >> 8)
      000279 75*09 80         [24] 1206 	mov	(_pDescr + 2),#0x80
                                   1207 ;	main.c:307: len = sizeof(Prod_Des);
      00027C 7C 18            [12] 1208 	mov	r4,#0x18
      00027E 7D 00            [12] 1209 	mov	r5,#0x00
      000280 80 13            [24] 1210 	sjmp	00138$
      000282                       1211 00129$:
                                   1212 ;	main.c:311: pDescr = SerDes;
      000282 75*07rB6         [24] 1213 	mov	_pDescr,#_SerDes
      000285 75*08s00         [24] 1214 	mov	(_pDescr + 1),#(_SerDes >> 8)
      000288 75*09 80         [24] 1215 	mov	(_pDescr + 2),#0x80
                                   1216 ;	main.c:312: len = sizeof(SerDes);
      00028B 7C 12            [12] 1217 	mov	r4,#0x12
      00028D 7D 00            [12] 1218 	mov	r5,#0x00
                                   1219 ;	main.c:314: break;
                                   1220 ;	main.c:315: default:
      00028F 80 04            [24] 1221 	sjmp	00138$
      000291                       1222 00137$:
                                   1223 ;	main.c:316: len = 0xff; //不支持的命令或者出错
      000291 7C FF            [12] 1224 	mov	r4,#0xff
      000293 7D 00            [12] 1225 	mov	r5,#0x00
                                   1226 ;	main.c:318: }
      000295                       1227 00138$:
                                   1228 ;	main.c:319: if (SetupLen > len)
      000295 C3               [12] 1229 	clr	c
      000296 EC               [12] 1230 	mov	a,r4
      000297 95*00            [12] 1231 	subb	a,_SetupLen
      000299 ED               [12] 1232 	mov	a,r5
      00029A 95*01            [12] 1233 	subb	a,(_SetupLen + 1)
      00029C 50 04            [24] 1234 	jnc	00140$
                                   1235 ;	main.c:321: SetupLen = len; //限制总长度
      00029E 8C*00            [24] 1236 	mov	_SetupLen,r4
      0002A0 8D*01            [24] 1237 	mov	(_SetupLen + 1),r5
      0002A2                       1238 00140$:
                                   1239 ;	main.c:323: len = SetupLen >= DEFAULT_ENDP0_SIZE ? DEFAULT_ENDP0_SIZE : SetupLen; //本次传输长度
      0002A2 AC*00            [24] 1240 	mov	r4,_SetupLen
      0002A4 AD*01            [24] 1241 	mov	r5,(_SetupLen + 1)
      0002A6 C3               [12] 1242 	clr	c
      0002A7 EC               [12] 1243 	mov	a,r4
      0002A8 94 08            [12] 1244 	subb	a,#0x08
      0002AA ED               [12] 1245 	mov	a,r5
      0002AB 94 00            [12] 1246 	subb	a,#0x00
      0002AD 92*00            [24] 1247 	mov	_DeviceInterrupt_sloc0_1_0,c
      0002AF 40 06            [24] 1248 	jc	00236$
      0002B1 7C 08            [12] 1249 	mov	r4,#0x08
      0002B3 7D 00            [12] 1250 	mov	r5,#0x00
      0002B5 80 04            [24] 1251 	sjmp	00237$
      0002B7                       1252 00236$:
      0002B7 AC*00            [24] 1253 	mov	r4,_SetupLen
      0002B9 AD*01            [24] 1254 	mov	r5,(_SetupLen + 1)
      0002BB                       1255 00237$:
      0002BB 8C 06            [24] 1256 	mov	ar6,r4
      0002BD 8D 07            [24] 1257 	mov	ar7,r5
                                   1258 ;	main.c:324: memcpy(Ep0Buffer, pDescr, len);										  //加载上传数据
      0002BF 85*07*00         [24] 1259 	mov	___memcpy_PARM_2,_pDescr
      0002C2 85*08*01         [24] 1260 	mov	(___memcpy_PARM_2 + 1),(_pDescr + 1)
      0002C5 85*09*02         [24] 1261 	mov	(___memcpy_PARM_2 + 2),(_pDescr + 2)
      0002C8 8E*00            [24] 1262 	mov	___memcpy_PARM_3,r6
      0002CA 8F*01            [24] 1263 	mov	(___memcpy_PARM_3 + 1),r7
      0002CC 90 01 00         [24] 1264 	mov	dptr,#_Ep0Buffer
      0002CF 75 F0 00         [24] 1265 	mov	b,#0x00
      0002D2 C0 07            [24] 1266 	push	ar7
      0002D4 C0 06            [24] 1267 	push	ar6
      0002D6 12r00r00         [24] 1268 	lcall	___memcpy
      0002D9 D0 06            [24] 1269 	pop	ar6
      0002DB D0 07            [24] 1270 	pop	ar7
                                   1271 ;	main.c:325: SetupLen -= len;
      0002DD E5*00            [12] 1272 	mov	a,_SetupLen
      0002DF C3               [12] 1273 	clr	c
      0002E0 9E               [12] 1274 	subb	a,r6
      0002E1 F5*00            [12] 1275 	mov	_SetupLen,a
      0002E3 E5*01            [12] 1276 	mov	a,(_SetupLen + 1)
      0002E5 9F               [12] 1277 	subb	a,r7
      0002E6 F5*01            [12] 1278 	mov	(_SetupLen + 1),a
                                   1279 ;	main.c:326: pDescr += len;
      0002E8 EE               [12] 1280 	mov	a,r6
      0002E9 25*07            [12] 1281 	add	a,_pDescr
      0002EB F5*07            [12] 1282 	mov	_pDescr,a
      0002ED EF               [12] 1283 	mov	a,r7
      0002EE 35*08            [12] 1284 	addc	a,(_pDescr + 1)
      0002F0 F5*08            [12] 1285 	mov	(_pDescr + 1),a
                                   1286 ;	main.c:327: break;
      0002F2 02r04rBE         [24] 1287 	ljmp	00205$
                                   1288 ;	main.c:328: case USB_SET_ADDRESS:
      0002F5                       1289 00141$:
                                   1290 ;	main.c:329: SetupLen = UsbSetupBuf->wValueL; //暂存USB设备地址
      0002F5 90 01 02         [24] 1291 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0002F8 E0               [24] 1292 	movx	a,@dptr
      0002F9 FD               [12] 1293 	mov	r5,a
      0002FA 8D*00            [24] 1294 	mov	_SetupLen,r5
      0002FC 75*01 00         [24] 1295 	mov	(_SetupLen + 1),#0x00
                                   1296 ;	main.c:330: break;
      0002FF 02r04rBE         [24] 1297 	ljmp	00205$
                                   1298 ;	main.c:331: case USB_GET_CONFIGURATION:
      000302                       1299 00142$:
                                   1300 ;	main.c:332: Ep0Buffer[0] = UsbConfig;
      000302 90 01 00         [24] 1301 	mov	dptr,#_Ep0Buffer
      000305 E5*04            [12] 1302 	mov	a,_UsbConfig
      000307 F0               [24] 1303 	movx	@dptr,a
                                   1304 ;	main.c:333: if (SetupLen >= 1)
      000308 AC*00            [24] 1305 	mov	r4,_SetupLen
      00030A AD*01            [24] 1306 	mov	r5,(_SetupLen + 1)
      00030C C3               [12] 1307 	clr	c
      00030D EC               [12] 1308 	mov	a,r4
      00030E 94 01            [12] 1309 	subb	a,#0x01
      000310 ED               [12] 1310 	mov	a,r5
      000311 94 00            [12] 1311 	subb	a,#0x00
      000313 50 03            [24] 1312 	jnc	00552$
      000315 02r04rBE         [24] 1313 	ljmp	00205$
      000318                       1314 00552$:
                                   1315 ;	main.c:335: len = 1;
      000318 7E 01            [12] 1316 	mov	r6,#0x01
      00031A 7F 00            [12] 1317 	mov	r7,#0x00
                                   1318 ;	main.c:337: break;
      00031C 02r04rBE         [24] 1319 	ljmp	00205$
                                   1320 ;	main.c:338: case USB_SET_CONFIGURATION:
      00031F                       1321 00145$:
                                   1322 ;	main.c:339: UsbConfig = UsbSetupBuf->wValueL;
      00031F 90 01 02         [24] 1323 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000322 E0               [24] 1324 	movx	a,@dptr
      000323 F5*04            [12] 1325 	mov	_UsbConfig,a
                                   1326 ;	main.c:340: break;
      000325 02r04rBE         [24] 1327 	ljmp	00205$
                                   1328 ;	main.c:343: case USB_CLEAR_FEATURE:												//Clear Feature
      000328                       1329 00147$:
                                   1330 ;	main.c:344: if ((UsbSetupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_DEVICE) /* 清除设备 */
      000328 90 01 00         [24] 1331 	mov	dptr,#_Ep0Buffer
      00032B E0               [24] 1332 	movx	a,@dptr
      00032C 54 1F            [12] 1333 	anl	a,#0x1f
      00032E 70 33            [24] 1334 	jnz	00162$
                                   1335 ;	main.c:346: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) == 0x01)
      000330 90 01 03         [24] 1336 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000333 E0               [24] 1337 	movx	a,@dptr
      000334 FC               [12] 1338 	mov	r4,a
      000335 7D 00            [12] 1339 	mov	r5,#0x00
      000337 90 01 02         [24] 1340 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00033A E0               [24] 1341 	movx	a,@dptr
      00033B FB               [12] 1342 	mov	r3,a
      00033C 7A 00            [12] 1343 	mov	r2,#0x00
      00033E 42 05            [12] 1344 	orl	ar5,a
      000340 EA               [12] 1345 	mov	a,r2
      000341 42 04            [12] 1346 	orl	ar4,a
      000343 BD 01 16         [24] 1347 	cjne	r5,#0x01,00152$
      000346 BC 00 13         [24] 1348 	cjne	r4,#0x00,00152$
                                   1349 ;	main.c:348: if (CfgDesc[7] & 0x20)
      000349 90r00r99         [24] 1350 	mov	dptr,#(_CfgDesc + 0x0007)
      00034C E4               [12] 1351 	clr	a
      00034D 93               [24] 1352 	movc	a,@a+dptr
      00034E FD               [12] 1353 	mov	r5,a
      00034F 30 E5 03         [24] 1354 	jnb	acc.5,00557$
      000352 02r04rBE         [24] 1355 	ljmp	00205$
      000355                       1356 00557$:
                                   1357 ;	main.c:354: len = 0xFF; /* 操作失败 */
      000355 7E FF            [12] 1358 	mov	r6,#0xff
      000357 7F 00            [12] 1359 	mov	r7,#0x00
      000359 02r04rBE         [24] 1360 	ljmp	00205$
      00035C                       1361 00152$:
                                   1362 ;	main.c:359: len = 0xFF; /* 操作失败 */
      00035C 7E FF            [12] 1363 	mov	r6,#0xff
      00035E 7F 00            [12] 1364 	mov	r7,#0x00
      000360 02r04rBE         [24] 1365 	ljmp	00205$
      000363                       1366 00162$:
                                   1367 ;	main.c:362: else if ((UsbSetupBuf->bRequestType & USB_REQ_RECIP_MASK) == USB_REQ_RECIP_ENDP) // 端点
      000363 90 01 00         [24] 1368 	mov	dptr,#_Ep0Buffer
      000366 E0               [24] 1369 	movx	a,@dptr
      000367 FD               [12] 1370 	mov	r5,a
      000368 53 05 1F         [24] 1371 	anl	ar5,#0x1f
      00036B 7C 00            [12] 1372 	mov	r4,#0x00
      00036D BD 02 2C         [24] 1373 	cjne	r5,#0x02,00159$
      000370 BC 00 29         [24] 1374 	cjne	r4,#0x00,00159$
                                   1375 ;	main.c:364: switch (UsbSetupBuf->wIndexL)
      000373 90 01 04         [24] 1376 	mov	dptr,#(_Ep0Buffer + 0x0004)
      000376 E0               [24] 1377 	movx	a,@dptr
      000377 FD               [12] 1378 	mov	r5,a
      000378 BD 02 02         [24] 1379 	cjne	r5,#0x02,00560$
      00037B 80 05            [24] 1380 	sjmp	00154$
      00037D                       1381 00560$:
                                   1382 ;	main.c:366: case 0x02:
      00037D BD 81 11         [24] 1383 	cjne	r5,#0x81,00156$
      000380 80 05            [24] 1384 	sjmp	00155$
      000382                       1385 00154$:
                                   1386 ;	main.c:367: UEP2_CTRL = UEP2_CTRL & ~(bUEP_R_TOG | MASK_UEP_R_RES) | UEP_R_RES_ACK;
      000382 53 D4 73         [24] 1387 	anl	_UEP2_CTRL,#0x73
                                   1388 ;	main.c:368: break;
                                   1389 ;	main.c:369: case 0x81:
      000385 80 0E            [24] 1390 	sjmp	00157$
      000387                       1391 00155$:
                                   1392 ;	main.c:370: UEP1_CTRL = UEP1_CTRL & ~(bUEP_T_TOG | MASK_UEP_T_RES) | UEP_T_RES_NAK;
      000387 74 BC            [12] 1393 	mov	a,#0xbc
      000389 55 D2            [12] 1394 	anl	a,_UEP1_CTRL
      00038B 44 02            [12] 1395 	orl	a,#0x02
      00038D F5 D2            [12] 1396 	mov	_UEP1_CTRL,a
                                   1397 ;	main.c:371: break;
                                   1398 ;	main.c:372: default:
      00038F 80 04            [24] 1399 	sjmp	00157$
      000391                       1400 00156$:
                                   1401 ;	main.c:373: len = 0xFF; // 不支持的端点
      000391 7E FF            [12] 1402 	mov	r6,#0xff
      000393 7F 00            [12] 1403 	mov	r7,#0x00
                                   1404 ;	main.c:375: }
      000395                       1405 00157$:
                                   1406 ;	main.c:376: ep1_in_busy = 0;
      000395 78r04            [12] 1407 	mov	r0,#_ep1_in_busy
      000397 76 00            [12] 1408 	mov	@r0,#0x00
      000399 02r04rBE         [24] 1409 	ljmp	00205$
      00039C                       1410 00159$:
                                   1411 ;	main.c:380: len = 0xFF; // 不是端点不支持
      00039C 7E FF            [12] 1412 	mov	r6,#0xff
      00039E 7F 00            [12] 1413 	mov	r7,#0x00
                                   1414 ;	main.c:382: break;
      0003A0 02r04rBE         [24] 1415 	ljmp	00205$
                                   1416 ;	main.c:383: case USB_SET_FEATURE:												/* Set Feature */
      0003A3                       1417 00164$:
                                   1418 ;	main.c:384: if ((UsbSetupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_DEVICE) /* 设置设备 */
      0003A3 90 01 00         [24] 1419 	mov	dptr,#_Ep0Buffer
      0003A6 E0               [24] 1420 	movx	a,@dptr
      0003A7 54 1F            [12] 1421 	anl	a,#0x1f
      0003A9 70 4D            [24] 1422 	jnz	00187$
                                   1423 ;	main.c:386: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) == 0x01)
      0003AB 90 01 03         [24] 1424 	mov	dptr,#(_Ep0Buffer + 0x0003)
      0003AE E0               [24] 1425 	movx	a,@dptr
      0003AF FC               [12] 1426 	mov	r4,a
      0003B0 7D 00            [12] 1427 	mov	r5,#0x00
      0003B2 90 01 02         [24] 1428 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0003B5 E0               [24] 1429 	movx	a,@dptr
      0003B6 FB               [12] 1430 	mov	r3,a
      0003B7 7A 00            [12] 1431 	mov	r2,#0x00
      0003B9 42 05            [12] 1432 	orl	ar5,a
      0003BB EA               [12] 1433 	mov	a,r2
      0003BC 42 04            [12] 1434 	orl	ar4,a
      0003BE BD 01 30         [24] 1435 	cjne	r5,#0x01,00172$
      0003C1 BC 00 2D         [24] 1436 	cjne	r4,#0x00,00172$
                                   1437 ;	main.c:388: if (CfgDesc[7] & 0x20)
      0003C4 90r00r99         [24] 1438 	mov	dptr,#(_CfgDesc + 0x0007)
      0003C7 E4               [12] 1439 	clr	a
      0003C8 93               [24] 1440 	movc	a,@a+dptr
      0003C9 FD               [12] 1441 	mov	r5,a
      0003CA 30 E5 1D         [24] 1442 	jnb	acc.5,00169$
                                   1443 ;	main.c:394: while (XBUS_AUX & bUART0_TX)
      0003CD                       1444 00165$:
      0003CD E5 A2            [12] 1445 	mov	a,_XBUS_AUX
      0003CF 20 E7 FB         [24] 1446 	jb	acc.7,00165$
                                   1447 ;	main.c:398: SAFE_MOD = 0x55;
      0003D2 75 A1 55         [24] 1448 	mov	_SAFE_MOD,#0x55
                                   1449 ;	main.c:399: SAFE_MOD = 0xAA;
      0003D5 75 A1 AA         [24] 1450 	mov	_SAFE_MOD,#0xaa
                                   1451 ;	main.c:400: WAKE_CTRL = bWAK_BY_USB | bWAK_RXD0_LO | bWAK_RXD1_LO; //USB或者RXD0/1有信号时可被唤醒
      0003D8 75 A9 C1         [24] 1452 	mov	_WAKE_CTRL,#0xc1
                                   1453 ;	main.c:401: PCON |= PD;											   //睡眠
      0003DB 43 87 02         [24] 1454 	orl	_PCON,#0x02
                                   1455 ;	main.c:402: SAFE_MOD = 0x55;
      0003DE 75 A1 55         [24] 1456 	mov	_SAFE_MOD,#0x55
                                   1457 ;	main.c:403: SAFE_MOD = 0xAA;
      0003E1 75 A1 AA         [24] 1458 	mov	_SAFE_MOD,#0xaa
                                   1459 ;	main.c:404: WAKE_CTRL = 0x00;
      0003E4 75 A9 00         [24] 1460 	mov	_WAKE_CTRL,#0x00
      0003E7 02r04rBE         [24] 1461 	ljmp	00205$
      0003EA                       1462 00169$:
                                   1463 ;	main.c:408: len = 0xFF; /* 操作失败 */
      0003EA 7E FF            [12] 1464 	mov	r6,#0xff
      0003EC 7F 00            [12] 1465 	mov	r7,#0x00
      0003EE 02r04rBE         [24] 1466 	ljmp	00205$
      0003F1                       1467 00172$:
                                   1468 ;	main.c:413: len = 0xFF; /* 操作失败 */
      0003F1 7E FF            [12] 1469 	mov	r6,#0xff
      0003F3 7F 00            [12] 1470 	mov	r7,#0x00
      0003F5 02r04rBE         [24] 1471 	ljmp	00205$
      0003F8                       1472 00187$:
                                   1473 ;	main.c:416: else if ((UsbSetupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_ENDP) /* 设置端点 */
      0003F8 90 01 00         [24] 1474 	mov	dptr,#_Ep0Buffer
      0003FB E0               [24] 1475 	movx	a,@dptr
      0003FC FD               [12] 1476 	mov	r5,a
      0003FD 53 05 1F         [24] 1477 	anl	ar5,#0x1f
      000400 7C 00            [12] 1478 	mov	r4,#0x00
      000402 BD 02 05         [24] 1479 	cjne	r5,#0x02,00568$
      000405 BC 00 02         [24] 1480 	cjne	r4,#0x00,00568$
      000408 80 02            [24] 1481 	sjmp	00569$
      00040A                       1482 00568$:
      00040A 80 7A            [24] 1483 	sjmp	00184$
      00040C                       1484 00569$:
                                   1485 ;	main.c:418: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) == 0x00)
      00040C 90 01 03         [24] 1486 	mov	dptr,#(_Ep0Buffer + 0x0003)
      00040F E0               [24] 1487 	movx	a,@dptr
      000410 FC               [12] 1488 	mov	r4,a
      000411 7D 00            [12] 1489 	mov	r5,#0x00
      000413 90 01 02         [24] 1490 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000416 E0               [24] 1491 	movx	a,@dptr
      000417 FB               [12] 1492 	mov	r3,a
      000418 7A 00            [12] 1493 	mov	r2,#0x00
      00041A 42 05            [12] 1494 	orl	ar5,a
      00041C EA               [12] 1495 	mov	a,r2
      00041D 42 04            [12] 1496 	orl	ar4,a
      00041F ED               [12] 1497 	mov	a,r5
      000420 4C               [12] 1498 	orl	a,r4
      000421 70 5D            [24] 1499 	jnz	00181$
                                   1500 ;	main.c:420: switch (((uint16_t)UsbSetupBuf->wIndexH << 8) | UsbSetupBuf->wIndexL)
      000423 90 01 05         [24] 1501 	mov	dptr,#(_Ep0Buffer + 0x0005)
      000426 E0               [24] 1502 	movx	a,@dptr
      000427 FC               [12] 1503 	mov	r4,a
      000428 7D 00            [12] 1504 	mov	r5,#0x00
      00042A 90 01 04         [24] 1505 	mov	dptr,#(_Ep0Buffer + 0x0004)
      00042D E0               [24] 1506 	movx	a,@dptr
      00042E FB               [12] 1507 	mov	r3,a
      00042F 7A 00            [12] 1508 	mov	r2,#0x00
      000431 42 05            [12] 1509 	orl	ar5,a
      000433 EA               [12] 1510 	mov	a,r2
      000434 42 04            [12] 1511 	orl	ar4,a
      000436 BD 01 05         [24] 1512 	cjne	r5,#0x01,00571$
      000439 BC 00 02         [24] 1513 	cjne	r4,#0x00,00571$
      00043C 80 34            [24] 1514 	sjmp	00177$
      00043E                       1515 00571$:
      00043E BD 02 05         [24] 1516 	cjne	r5,#0x02,00572$
      000441 BC 00 02         [24] 1517 	cjne	r4,#0x00,00572$
      000444 80 18            [24] 1518 	sjmp	00175$
      000446                       1519 00572$:
      000446 BD 81 05         [24] 1520 	cjne	r5,#0x81,00573$
      000449 BC 00 02         [24] 1521 	cjne	r4,#0x00,00573$
      00044C 80 1A            [24] 1522 	sjmp	00176$
      00044E                       1523 00573$:
      00044E BD 82 29         [24] 1524 	cjne	r5,#0x82,00178$
      000451 BC 00 26         [24] 1525 	cjne	r4,#0x00,00178$
                                   1526 ;	main.c:423: UEP2_CTRL = UEP2_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL; /* 设置端点2 IN STALL */
      000454 74 BF            [12] 1527 	mov	a,#0xbf
      000456 55 D4            [12] 1528 	anl	a,_UEP2_CTRL
      000458 44 03            [12] 1529 	orl	a,#0x03
      00045A F5 D4            [12] 1530 	mov	_UEP2_CTRL,a
                                   1531 ;	main.c:424: break;
                                   1532 ;	main.c:425: case 0x02:
      00045C 80 60            [24] 1533 	sjmp	00205$
      00045E                       1534 00175$:
                                   1535 ;	main.c:426: UEP2_CTRL = UEP2_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL; /* 设置端点2 OUT Stall */
      00045E 74 7F            [12] 1536 	mov	a,#0x7f
      000460 55 D4            [12] 1537 	anl	a,_UEP2_CTRL
      000462 44 0C            [12] 1538 	orl	a,#0x0c
      000464 F5 D4            [12] 1539 	mov	_UEP2_CTRL,a
                                   1540 ;	main.c:427: break;
                                   1541 ;	main.c:428: case 0x81:
      000466 80 56            [24] 1542 	sjmp	00205$
      000468                       1543 00176$:
                                   1544 ;	main.c:429: UEP1_CTRL = UEP1_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL; /* 设置端点1 IN STALL */
      000468 74 BF            [12] 1545 	mov	a,#0xbf
      00046A 55 D2            [12] 1546 	anl	a,_UEP1_CTRL
      00046C 44 03            [12] 1547 	orl	a,#0x03
      00046E F5 D2            [12] 1548 	mov	_UEP1_CTRL,a
                                   1549 ;	main.c:430: break;
                                   1550 ;	main.c:431: case 0x01:
      000470 80 4C            [24] 1551 	sjmp	00205$
      000472                       1552 00177$:
                                   1553 ;	main.c:432: UEP1_CTRL = UEP1_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL; /* 设置端点1 OUT Stall */
      000472 74 7F            [12] 1554 	mov	a,#0x7f
      000474 55 D2            [12] 1555 	anl	a,_UEP1_CTRL
      000476 44 0C            [12] 1556 	orl	a,#0x0c
      000478 F5 D2            [12] 1557 	mov	_UEP1_CTRL,a
                                   1558 ;	main.c:433: default:
      00047A                       1559 00178$:
                                   1560 ;	main.c:434: len = 0xFF; /* 操作失败 */
      00047A 7E FF            [12] 1561 	mov	r6,#0xff
      00047C 7F 00            [12] 1562 	mov	r7,#0x00
                                   1563 ;	main.c:436: }
      00047E 80 3E            [24] 1564 	sjmp	00205$
      000480                       1565 00181$:
                                   1566 ;	main.c:440: len = 0xFF; /* 操作失败 */
      000480 7E FF            [12] 1567 	mov	r6,#0xff
      000482 7F 00            [12] 1568 	mov	r7,#0x00
      000484 80 38            [24] 1569 	sjmp	00205$
      000486                       1570 00184$:
                                   1571 ;	main.c:445: len = 0xFF; /* 操作失败 */
      000486 7E FF            [12] 1572 	mov	r6,#0xff
      000488 7F 00            [12] 1573 	mov	r7,#0x00
                                   1574 ;	main.c:447: break;
                                   1575 ;	main.c:448: case USB_GET_STATUS:
      00048A 80 32            [24] 1576 	sjmp	00205$
      00048C                       1577 00189$:
                                   1578 ;	main.c:449: Ep0Buffer[0] = 0x00;
      00048C 90 01 00         [24] 1579 	mov	dptr,#_Ep0Buffer
      00048F E4               [12] 1580 	clr	a
      000490 F0               [24] 1581 	movx	@dptr,a
                                   1582 ;	main.c:450: Ep0Buffer[1] = 0x00;
      000491 90 01 01         [24] 1583 	mov	dptr,#(_Ep0Buffer + 0x0001)
      000494 F0               [24] 1584 	movx	@dptr,a
                                   1585 ;	main.c:451: if (SetupLen >= 2)
      000495 AC*00            [24] 1586 	mov	r4,_SetupLen
      000497 AD*01            [24] 1587 	mov	r5,(_SetupLen + 1)
      000499 C3               [12] 1588 	clr	c
      00049A EC               [12] 1589 	mov	a,r4
      00049B 94 02            [12] 1590 	subb	a,#0x02
      00049D ED               [12] 1591 	mov	a,r5
      00049E 94 00            [12] 1592 	subb	a,#0x00
      0004A0 40 06            [24] 1593 	jc	00191$
                                   1594 ;	main.c:453: len = 2;
      0004A2 7E 02            [12] 1595 	mov	r6,#0x02
      0004A4 7F 00            [12] 1596 	mov	r7,#0x00
      0004A6 80 16            [24] 1597 	sjmp	00205$
      0004A8                       1598 00191$:
                                   1599 ;	main.c:457: len = SetupLen;
      0004A8 AE*00            [24] 1600 	mov	r6,_SetupLen
      0004AA AF*01            [24] 1601 	mov	r7,(_SetupLen + 1)
                                   1602 ;	main.c:459: break;
                                   1603 ;	main.c:460: default:
      0004AC 80 10            [24] 1604 	sjmp	00205$
      0004AE                       1605 00193$:
                                   1606 ;	main.c:461: len = 0xff; //操作失败
      0004AE 7E FF            [12] 1607 	mov	r6,#0xff
      0004B0 7F 00            [12] 1608 	mov	r7,#0x00
                                   1609 ;	main.c:463: }
                                   1610 ;	main.c:470: default:
      0004B2 80 0A            [24] 1611 	sjmp	00205$
      0004B4                       1612 00195$:
                                   1613 ;	main.c:471: len = 0xFF; /*命令不支持*/
      0004B4 7E FF            [12] 1614 	mov	r6,#0xff
      0004B6 7F 00            [12] 1615 	mov	r7,#0x00
                                   1616 ;	main.c:473: }
      0004B8 80 04            [24] 1617 	sjmp	00205$
      0004BA                       1618 00204$:
                                   1619 ;	main.c:478: len = 0xff; //包长度错误
      0004BA 7E FF            [12] 1620 	mov	r6,#0xff
      0004BC 7F 00            [12] 1621 	mov	r7,#0x00
      0004BE                       1622 00205$:
                                   1623 ;	main.c:480: if (len == 0xff)
      0004BE 8E 04            [24] 1624 	mov	ar4,r6
      0004C0 8F 05            [24] 1625 	mov	ar5,r7
      0004C2 BC FF 0C         [24] 1626 	cjne	r4,#0xff,00210$
      0004C5 BD 00 09         [24] 1627 	cjne	r5,#0x00,00210$
                                   1628 ;	main.c:482: SetupReq = 0xFF;
      0004C8 75*02 FF         [24] 1629 	mov	_SetupReq,#0xff
                                   1630 ;	main.c:483: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_STALL | UEP_T_RES_STALL; //STALL
      0004CB 75 DC CF         [24] 1631 	mov	_UEP0_CTRL,#0xcf
      0004CE 02r05r6B         [24] 1632 	ljmp	00221$
      0004D1                       1633 00210$:
                                   1634 ;	main.c:485: else if (len <= DEFAULT_ENDP0_SIZE) //上传数据或者状态阶段返回0长度包
      0004D1 C3               [12] 1635 	clr	c
      0004D2 74 08            [12] 1636 	mov	a,#0x08
      0004D4 9C               [12] 1637 	subb	a,r4
      0004D5 E4               [12] 1638 	clr	a
      0004D6 9D               [12] 1639 	subb	a,r5
      0004D7 40 08            [24] 1640 	jc	00207$
                                   1641 ;	main.c:487: UEP0_T_LEN = len;
      0004D9 8E DD            [24] 1642 	mov	_UEP0_T_LEN,r6
                                   1643 ;	main.c:488: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_ACK | UEP_T_RES_ACK; //默认数据包是DATA1，返回应答ACK
      0004DB 75 DC C0         [24] 1644 	mov	_UEP0_CTRL,#0xc0
      0004DE 02r05r6B         [24] 1645 	ljmp	00221$
      0004E1                       1646 00207$:
                                   1647 ;	main.c:492: UEP0_T_LEN = 0;														 //虽然尚未到状态阶段，但是提前预置上传0长度数据包以防主机提前进入状态阶段
      0004E1 75 DD 00         [24] 1648 	mov	_UEP0_T_LEN,#0x00
